DeviceID,EmployeeID,DeviceType,OS_Version,LastPatchDate,AntivirusStatus
1527,446,Desktop,Windows 11,2026-02-20,Active
1528,446,Laptop,Windows 10,2025-12-23,Active
1529,447,Laptop,Windows 10,2026-03-21,Active
1530,448,Desktop,macOS Sonoma,2025-12-23,Active
1531,449,Workstation,Windows 11,2026-03-10,Active
1532,450,Workstation,macOS Sonoma,2026-02-14,Active
1533,451,Desktop,Windows 10,2026-02-05,Active
1534,452,Laptop,Windows 11,2026-01-19,Active
1535,453,Workstation,Windows 11,2026-01-21,Active
1536,453,Desktop,Windows 11,2026-03-11,Active
1537,454,Workstation,Windows 11,2026-01-21,Active
1538,455,Workstation,Windows 10,2026-01-25,Active
1539,456,Desktop,Windows 10,2025-12-28,Active
1540,457,Desktop,Windows 11,2026-02-09,Active
1541,458,Laptop,Windows 10,2025-12-31,Active
1542,459,Laptop,Windows 11,2026-01-20,Outdated
1543,460,Laptop,Windows 11,2026-03-10,Outdated
1544,461,Desktop,Linux,2025-12-29,Active
1545,462,Laptop,Windows 10,2026-01-05,Active
1546,463,Workstation,macOS Sonoma,2026-02-10,Disabled
1547,464,Workstation,Windows 10,2026-03-10,Disabled
1548,465,Workstation,Windows 11,2026-03-21,Active
1549,465,Laptop,Linux,2026-03-22,Active
1550,466,Laptop,Windows 10,2025-12-23,Active
1551,466,Desktop,macOS Sonoma,2026-01-07,Outdated
1552,467,Laptop,Windows 10,2025-12-26,Active
1553,468,Laptop,Windows 10,2026-03-08,Active
1554,469,Workstation,macOS Sonoma,2026-01-16,Active
1555,469,Workstation,macOS Sonoma,2025-12-27,Active
1556,470,Laptop,Windows 11,2026-02-23,Active
1557,471,Workstation,Windows 10,2026-01-04,Active
1558,472,Laptop,Windows 10,2026-01-08,Active
1559,473,Desktop,Windows 11,2026-01-04,Active
1560,474,Workstation,Windows 11,2025-12-29,Active
1561,475,Laptop,Windows 11,2026-03-19,Active
1562,475,Desktop,macOS Sonoma,2026-02-06,Active
1563,476,Laptop,Windows 10,2026-03-19,Active
1564,477,Workstation,Linux,2026-01-14,Active
1565,478,Desktop,Windows 11,2026-02-26,Active
1566,479,Laptop,Windows 11,2026-01-16,Active
1567,480,Desktop,Windows 11,2026-01-09,Active
1568,480,Workstation,Windows 10,2025-12-23,Active
1569,481,Desktop,Windows 10,2025-12-25,Active
1570,482,Desktop,macOS Sonoma,2026-01-22,Active
1571,483,Laptop,Windows 11,2026-03-16,Active
1572,483,Laptop,Windows 10,2025-12-31,Active
1573,484,Laptop,Windows 10,2026-02-15,Active
1574,485,Laptop,Windows 11,2026-02-20,Outdated
1575,486,Workstation,Windows 10,2026-02-27,Active
1576,487,Desktop,Windows 10,2026-01-09,Active
1577,488,Laptop,Windows 11,2026-03-21,Active
1578,488,Workstation,Windows 11,2026-01-18,Active
1579,489,Laptop,Windows 11,2026-01-27,Outdated
1580,490,Workstation,Windows 11,2026-01-11,Outdated
1581,491,Workstation,Windows 11,2026-01-26,Active
1582,492,Laptop,Windows 11,2026-03-17,Active
1583,493,Desktop,Windows 11,2026-03-12,Active
1584,494,Workstation,Windows 11,2026-01-26,Active
1585,495,Desktop,Linux,2026-03-20,Active
1586,496,Laptop,Windows 11,2026-01-17,Active
1587,497,Workstation,Windows 11,2026-02-14,Active
1588,498,Laptop,Windows 10,2026-01-17,Active
1589,499,Desktop,Linux,2026-03-09,Active
1590,500,Laptop,Windows 10,2026-03-21,Active
1591,501,Laptop,Linux,2026-02-09,Active
1592,502,Laptop,Windows 11,2026-02-12,Active
1593,502,Desktop,macOS Sonoma,2025-12-29,Outdated
1594,503,Desktop,Windows 10,2026-02-13,Active
1595,504,Desktop,Windows 11,2026-02-14,Outdated
1596,505,Workstation,Windows 11,2026-02-09,Active
1597,506,Desktop,Windows 11,2026-03-09,Active
1598,507,Laptop,Windows 11,2026-01-28,Outdated
1599,508,Laptop,macOS Sonoma,2026-03-14,Active
1600,509,Workstation,Windows 10,2026-03-03,Active
1601,509,Laptop,Windows 10,2025-12-27,Active
1602,510,Laptop,Windows 11,2026-01-30,Active
1603,511,Desktop,Windows 11,2026-03-10,Active
1604,512,Workstation,Windows 10,2026-02-08,Disabled
1605,513,Desktop,Windows 11,2026-03-12,Disabled
1606,514,Workstation,Windows 11,2026-03-03,Active
1607,514,Workstation,Windows 10,2026-01-07,Active
1608,515,Laptop,Windows 11,2026-01-09,Active
1609,516,Desktop,macOS Sonoma,2026-02-13,Active
1610,517,Desktop,Windows 11,2026-01-11,Active
1611,518,Laptop,Windows 10,2026-03-10,Active
1612,519,Laptop,Windows 11,2026-02-21,Active
1613,520,Desktop,Windows 11,2026-01-12,Active
1614,521,Workstation,Windows 11,2026-01-28,Active
1615,522,Workstation,Windows 11,2026-02-26,Active
1616,523,Desktop,Windows 11,2026-01-01,Outdated
1617,524,Workstation,Windows 11,2026-02-10,Active
1618,525,Workstation,Windows 11,2026-01-27,Active
1619,526,Laptop,Windows 11,2026-02-01,Outdated
1620,527,Workstation,Windows 10,2026-01-15,Active
1621,528,Desktop,Windows 10,2026-02-27,Active
1622,529,Desktop,Windows 10,2026-03-15,Outdated
1623,530,Desktop,Windows 11,2026-03-04,Active
1624,530,Desktop,Windows 10,2026-01-30,Disabled
1625,531,Laptop,Windows 11,2026-01-26,Active
1626,531,Workstation,macOS Sonoma,2026-02-21,Active
1627,532,Desktop,Windows 10,2026-03-09,Active
1628,533,Workstation,Windows 11,2026-02-13,Active
1629,534,Laptop,macOS Sonoma,2026-01-27,Active
1630,535,Desktop,Windows 11,2026-03-15,Active
1631,536,Workstation,Windows 11,2026-03-21,Active
1632,537,Desktop,Windows 11,2026-01-23,Active
1633,538,Laptop,Windows 11,2026-01-12,Outdated
1634,538,Workstation,Windows 10,2026-01-20,Active
1635,539,Laptop,Windows 10,2026-02-11,Active
1636,540,Workstation,Windows 10,2026-01-18,Active
1637,541,Workstation,Windows 11,2026-02-12,Active
1638,542,Workstation,Windows 11,2026-03-12,Active
1639,543,Desktop,Windows 10,2026-01-02,Active
1640,544,Laptop,Windows 11,2026-02-11,Active
1641,545,Workstation,macOS Sonoma,2025-12-23,Active
1642,546,Laptop,Windows 11,2026-03-19,Disabled
1643,547,Desktop,Windows 10,2026-02-22,Active
1644,548,Workstation,Windows 11,2026-02-19,Active
1645,549,Workstation,Linux,2026-02-12,Active
1646,550,Desktop,Windows 10,2026-02-07,Active
1647,550,Workstation,Windows 10,2026-03-12,Outdated
1648,551,Laptop,Windows 10,2026-01-27,Active
1649,552,Desktop,Windows 10,2026-03-10,Active
1650,553,Laptop,Windows 10,2026-01-12,Active
1651,554,Laptop,Windows 11,2026-03-09,Active
1652,554,Laptop,Windows 10,2026-01-07,Active
1653,555,Laptop,Windows 10,2026-01-22,Active
1654,556,Laptop,Windows 10,2026-02-10,Active
1655,557,Desktop,Windows 10,2026-01-26,Active
1656,558,Workstation,Windows 11,2025-12-30,Active
1657,559,Laptop,Windows 11,2026-02-15,Active
1658,560,Desktop,macOS Sonoma,2026-03-05,Active
1659,560,Desktop,Windows 11,2026-03-21,Outdated
1660,561,Laptop,Windows 10,2026-02-26,Active
1661,562,Laptop,Windows 10,2026-02-27,Active
1662,563,Laptop,Windows 11,2026-01-13,Outdated
1663,563,Laptop,Windows 11,2026-02-27,Active
1664,564,Laptop,Windows 11,2026-02-06,Active
1665,565,Workstation,macOS Sonoma,2026-02-20,Active
1666,566,Workstation,Windows 11,2026-01-06,Active
1667,567,Laptop,Windows 10,2026-01-28,Active
1668,568,Workstation,Windows 11,2026-02-02,Active
1669,568,Desktop,Windows 11,2026-02-09,Active
1670,569,Laptop,Windows 10,2026-01-08,Active
1671,570,Desktop,Windows 10,2026-02-16,Active
1672,571,Desktop,Windows 11,2025-12-27,Active
1673,572,Workstation,macOS Sonoma,2026-02-12,Active
1674,572,Workstation,Windows 11,2026-02-14,Active
1675,573,Desktop,Windows 10,2025-12-31,Active
1676,573,Desktop,Windows 10,2026-02-14,Active
1677,574,Workstation,Windows 10,2026-02-08,Active
1678,575,Workstation,Windows 11,2026-03-18,Active
1679,576,Desktop,macOS Sonoma,2026-03-22,Outdated
1680,577,Desktop,macOS Sonoma,2026-01-14,Active
1681,578,Workstation,Windows 11,2026-01-05,Active
1682,579,Desktop,macOS Sonoma,2026-03-16,Outdated
1683,580,Laptop,Windows 11,2026-03-16,Active
1684,581,Desktop,Linux,2026-02-26,Active
1685,582,Laptop,Windows 11,2026-01-09,Active
1686,583,Workstation,Windows 10,2026-02-05,Outdated
1687,584,Workstation,Windows 10,2026-03-09,Active
1688,585,Desktop,Windows 11,2026-03-19,Active
1689,585,Desktop,Windows 11,2026-02-12,Active
1690,586,Desktop,Windows 11,2026-02-03,Active
1691,586,Desktop,macOS Sonoma,2026-01-18,Active
1692,587,Desktop,Windows 10,2026-02-14,Active
1693,588,Laptop,Windows 10,2026-02-04,Active
1694,589,Laptop,Windows 10,2026-01-29,Active
1695,589,Laptop,Windows 11,2026-03-17,Active
1696,590,Laptop,Windows 11,2026-02-20,Active
1697,591,Laptop,Windows 11,2026-02-09,Active
1698,592,Desktop,Windows 11,2026-01-09,Active
1699,593,Laptop,Windows 10,2026-02-26,Outdated
1700,593,Laptop,Windows 10,2026-02-15,Active
1701,594,Workstation,Windows 11,2026-03-19,Active
1702,595,Laptop,Windows 10,2026-01-27,Active
1703,596,Desktop,Windows 10,2026-02-13,Active
1704,597,Laptop,Windows 11,2026-02-23,Active
1705,598,Laptop,Windows 11,2026-02-17,Active
1706,599,Desktop,Windows 11,2026-01-24,Active
1707,600,Laptop,Windows 11,2026-02-11,Active
1708,601,Desktop,Windows 11,2026-02-11,Active
1709,602,Desktop,Windows 11,2026-01-28,Active
1710,603,Laptop,macOS Sonoma,2026-01-12,Active
1711,603,Desktop,Windows 10,2026-01-05,Active
1712,604,Workstation,Windows 10,2026-01-31,Active
1713,605,Desktop,Windows 11,2026-02-02,Active
1714,606,Workstation,Windows 11,2026-01-26,Active
1715,607,Workstation,macOS Sonoma,2026-01-12,Outdated
1716,608,Desktop,Windows 10,2026-01-06,Active
1717,609,Laptop,Windows 10,2026-01-29,Active
1718,610,Laptop,Windows 10,2026-03-03,Active
1719,611,Workstation,Windows 10,2026-03-16,Active
1720,612,Laptop,Windows 11,2026-02-08,Active
1721,613,Workstation,Windows 11,2026-01-12,Active
1722,614,Desktop,Windows 11,2026-01-14,Active
1723,615,Desktop,Windows 10,2026-03-09,Active
1724,615,Desktop,Windows 11,2026-03-01,Active
1725,616,Laptop,Windows 10,2026-02-15,Active
1726,616,Desktop,Windows 11,2026-03-12,Active
1727,617,Desktop,Windows 11,2026-02-15,Active
1728,618,Desktop,Windows 10,2026-03-23,Active
1729,619,Laptop,Windows 10,2026-03-01,Active
1730,619,Laptop,Windows 11,2025-12-24,Active
1731,620,Laptop,Windows 11,2025-12-23,Active
1732,621,Workstation,Windows 11,2026-01-18,Active
1733,622,Desktop,Windows 11,2026-01-06,Active
1734,623,Workstation,Windows 11,2026-01-03,Outdated
1735,624,Desktop,Windows 10,2026-01-27,Active
1736,624,Laptop,Windows 11,2026-03-12,Active
1737,625,Laptop,Windows 11,2026-02-07,Active
1738,626,Laptop,Windows 10,2026-01-30,Active
1739,627,Desktop,Windows 11,2026-02-24,Active
1740,628,Laptop,Windows 11,2026-03-13,Active
1741,628,Desktop,Windows 11,2026-02-01,Active
1742,629,Workstation,Windows 11,2025-12-29,Active
1743,630,Laptop,Windows 10,2026-01-17,Active
1744,631,Desktop,Windows 11,2026-01-29,Outdated
1745,632,Workstation,Linux,2026-02-23,Active
1746,633,Desktop,Windows 10,2026-01-17,Outdated
1747,633,Workstation,Windows 10,2026-01-27,Active
1748,634,Workstation,macOS Sonoma,2026-03-23,Active
1749,635,Desktop,Windows 10,2026-02-02,Active
1750,636,Workstation,Windows 10,2026-01-09,Active
1751,637,Workstation,macOS Sonoma,2026-03-19,Active
1752,638,Workstation,Windows 11,2026-03-20,Outdated
1753,639,Laptop,Windows 11,2026-02-28,Active
1754,640,Laptop,Windows 11,2026-02-10,Active
1755,640,Desktop,macOS Sonoma,2026-02-05,Active
1756,641,Laptop,Windows 11,2026-02-22,Active
1757,642,Desktop,Windows 11,2026-02-07,Active
1758,643,Laptop,Windows 11,2026-03-09,Active
1759,644,Workstation,Windows 11,2026-01-07,Active
1760,645,Laptop,Windows 11,2026-03-07,Active
1761,646,Desktop,Windows 11,2026-01-19,Active
1762,647,Laptop,Windows 11,2026-01-29,Active
1763,648,Desktop,Windows 11,2025-12-30,Active
1764,649,Laptop,Windows 10,2026-01-30,Active
1765,650,Workstation,Windows 11,2026-02-01,Active
1766,651,Workstation,Windows 11,2026-02-14,Active
1767,652,Laptop,Windows 10,2026-03-04,Active
1768,653,Laptop,Linux,2026-02-08,Active
1769,654,Workstation,Windows 11,2025-12-26,Active
1770,654,Workstation,Windows 11,2026-03-07,Active
1771,655,Laptop,macOS Sonoma,2026-01-18,Active
1772,656,Workstation,Windows 11,2026-01-23,Active
1773,657,Laptop,Windows 11,2026-02-16,Active
1774,658,Desktop,Windows 11,2026-03-10,Active
1775,659,Desktop,Windows 10,2026-01-16,Active
1776,660,Laptop,Windows 11,2026-02-27,Active
1777,661,Workstation,Windows 11,2026-01-19,Active
1778,662,Laptop,Windows 10,2026-03-11,Active
1779,663,Workstation,Windows 10,2026-01-28,Outdated
1780,664,Laptop,Windows 11,2026-02-27,Active
1781,665,Laptop,Linux,2026-01-06,Active
1782,665,Laptop,Windows 10,2026-01-22,Active
1783,666,Desktop,Windows 10,2026-01-31,Active
1784,667,Workstation,Windows 10,2026-01-10,Active
1785,668,Workstation,Windows 11,2026-01-28,Active
1786,669,Workstation,Windows 10,2026-02-27,Active
1787,670,Desktop,Windows 11,2026-02-25,Active
1788,671,Desktop,Windows 11,2026-02-05,Outdated
1789,672,Laptop,Windows 10,2026-03-03,Active
1790,673,Laptop,macOS Sonoma,2026-01-08,Active
1791,674,Workstation,Windows 11,2026-02-04,Active
1792,675,Workstation,Windows 11,2026-02-25,Active
1793,676,Desktop,Windows 11,2026-02-19,Active
1794,677,Desktop,Windows 10,2026-01-04,Outdated
1795,678,Laptop,Windows 11,2026-02-01,Active
1796,679,Workstation,Windows 11,2026-03-13,Active
1797,680,Workstation,Windows 11,2025-12-29,Disabled
1798,681,Workstation,Windows 11,2026-03-03,Active
1799,682,Desktop,Linux,2026-02-24,Active
1800,682,Desktop,Windows 10,2026-01-11,Active
1801,683,Desktop,Windows 10,2026-03-18,Active
1802,684,Workstation,Windows 10,2026-01-14,Active
1803,685,Desktop,Windows 11,2026-02-14,Active
1804,686,Laptop,Windows 11,2026-03-15,Outdated
1805,687,Desktop,Windows 11,2026-01-06,Active
1806,688,Laptop,Windows 11,2026-03-02,Active
1807,688,Workstation,Windows 11,2026-01-11,Active
1808,689,Workstation,Windows 11,2026-03-21,Active
1809,690,Laptop,Windows 11,2026-02-23,Active
1810,691,Workstation,Windows 11,2026-03-16,Active
1811,692,Laptop,Windows 11,2025-12-28,Active
1812,692,Laptop,Windows 11,2026-02-07,Active
1813,693,Workstation,macOS Sonoma,2026-01-04,Active
1814,694,Desktop,Windows 11,2026-02-14,Active
1815,695,Laptop,Windows 11,2026-02-13,Disabled
1816,696,Desktop,Windows 10,2026-02-02,Active
1817,696,Desktop,Windows 11,2026-01-11,Active
1818,697,Laptop,Windows 11,2026-01-22,Active
1819,698,Laptop,Windows 11,2026-01-21,Active
1820,698,Workstation,Windows 11,2026-03-19,Active
1821,699,Workstation,Windows 11,2026-01-21,Active
1822,700,Desktop,Windows 11,2026-03-02,Active
1823,701,Laptop,Windows 11,2026-03-20,Active
1824,702,Desktop,Windows 11,2026-03-05,Active
1825,702,Desktop,Windows 11,2026-01-19,Active
1826,703,Desktop,Windows 11,2026-01-03,Active
1827,704,Desktop,Windows 10,2026-02-02,Active
1828,705,Laptop,macOS Sonoma,2026-01-25,Active
1829,705,Desktop,Windows 10,2026-03-05,Active
1830,706,Workstation,Windows 11,2026-02-02,Active
1831,707,Workstation,Windows 11,2026-01-27,Disabled
1832,708,Desktop,Windows 10,2025-12-30,Active
1833,709,Desktop,Windows 10,2026-03-14,Active
1834,709,Workstation,Windows 11,2026-01-22,Active
1835,710,Workstation,Windows 10,2026-03-15,Active
1836,711,Workstation,macOS Sonoma,2026-02-06,Active
1837,712,Laptop,Windows 11,2026-03-02,Active
1838,713,Desktop,Windows 11,2026-02-04,Active
1839,714,Laptop,Windows 10,2026-03-09,Active
1840,715,Workstation,Windows 11,2025-12-25,Active
1841,716,Desktop,Windows 10,2026-03-03,Outdated
1842,717,Workstation,Windows 11,2026-01-22,Active
1843,717,Workstation,Windows 11,2026-01-29,Active
1844,718,Desktop,Windows 11,2026-02-21,Active
1845,719,Laptop,Windows 11,2026-02-03,Active
1846,720,Desktop,Windows 10,2026-01-08,Active
1847,721,Desktop,Linux,2026-03-08,Active
1848,722,Workstation,Windows 11,2026-01-27,Active
1849,723,Workstation,Windows 11,2026-01-04,Active
1850,724,Workstation,macOS Sonoma,2026-03-23,Active
1851,725,Desktop,Windows 11,2026-01-11,Active
1852,725,Workstation,Windows 11,2026-02-05,Active
1853,726,Laptop,macOS Sonoma,2025-12-26,Active
1854,727,Desktop,Windows 11,2026-03-06,Active
1855,728,Workstation,Windows 10,2025-12-28,Active
1856,729,Laptop,Windows 11,2026-02-22,Active
1857,729,Workstation,macOS Sonoma,2025-12-31,Active
1858,730,Desktop,Windows 11,2026-01-31,Active
1859,731,Desktop,Windows 11,2026-01-19,Disabled
1860,732,Laptop,Windows 10,2026-02-12,Active
1861,733,Desktop,Windows 11,2026-02-11,Active
1862,734,Laptop,macOS Sonoma,2026-02-28,Active
1863,735,Desktop,Windows 10,2026-03-04,Active
1864,736,Workstation,Windows 11,2025-12-24,Active
1865,737,Desktop,Windows 11,2026-02-17,Active
1866,738,Workstation,Linux,2025-12-26,Active
1867,738,Desktop,macOS Sonoma,2026-02-11,Active
1868,739,Desktop,Windows 11,2026-01-19,Active
1869,740,Workstation,Windows 10,2026-01-30,Active
1870,740,Workstation,Windows 11,2026-02-22,Active
1871,741,Desktop,Windows 10,2026-03-12,Active
1872,742,Desktop,Windows 11,2026-01-16,Active
1873,743,Laptop,Windows 11,2026-01-25,Active
1874,744,Workstation,Windows 11,2026-03-13,Active
1875,745,Laptop,Windows 10,2026-01-24,Active
1876,746,Laptop,Windows 11,2026-02-19,Active
1877,747,Workstation,Windows 11,2025-12-26,Active
1878,748,Workstation,Windows 11,2026-02-07,Active
1879,749,Desktop,Windows 10,2026-02-08,Active
1880,750,Desktop,Windows 11,2026-01-12,Active
1881,750,Laptop,macOS Sonoma,2026-02-06,Active
1882,751,Laptop,Windows 10,2026-02-12,Disabled
1883,752,Desktop,Windows 11,2026-02-20,Active
1884,753,Laptop,Windows 11,2025-12-27,Active
1885,754,Laptop,Windows 10,2026-02-18,Active
1886,755,Laptop,Windows 10,2026-01-03,Outdated
1887,756,Laptop,Windows 11,2026-01-25,Outdated
1888,757,Laptop,Windows 10,2026-01-28,Active
1889,758,Workstation,Windows 10,2026-03-09,Active
1890,759,Workstation,Windows 11,2026-01-18,Active
1891,760,Laptop,Windows 11,2026-02-24,Active
1892,761,Desktop,Windows 11,2026-01-28,Active
1893,761,Laptop,macOS Sonoma,2026-01-17,Active
1894,762,Laptop,macOS Sonoma,2026-02-04,Active
1895,762,Laptop,Windows 11,2026-01-24,Active
1896,763,Workstation,Windows 11,2026-03-14,Active
1897,764,Laptop,Windows 11,2026-03-09,Active
1898,765,Laptop,Windows 11,2026-01-18,Active
1899,766,Desktop,Windows 10,2026-02-14,Active
1900,767,Laptop,Windows 10,2026-03-02,Active
1901,767,Desktop,Windows 11,2026-03-06,Active
1902,768,Laptop,Windows 10,2026-02-16,Active
1903,768,Laptop,Windows 11,2026-01-10,Active
1904,769,Workstation,Windows 11,2026-03-08,Active
1905,770,Workstation,macOS Sonoma,2026-01-23,Active
1906,771,Desktop,Windows 11,2026-01-05,Active
1907,772,Laptop,Windows 10,2026-02-14,Active
1908,773,Laptop,Windows 11,2026-02-03,Active
1909,773,Desktop,macOS Sonoma,2026-01-16,Active
1910,774,Workstation,Windows 10,2026-01-26,Active
1911,775,Workstation,Windows 11,2026-01-13,Active
1912,775,Laptop,Windows 10,2026-01-04,Active
1913,776,Laptop,Windows 10,2026-03-12,Active
1914,776,Desktop,Windows 10,2026-02-10,Active
1915,777,Desktop,Windows 11,2026-01-16,Active
1916,778,Laptop,Windows 11,2026-03-21,Active
1917,779,Workstation,Windows 10,2026-02-18,Outdated
1918,779,Workstation,Windows 11,2026-01-24,Active
1919,780,Laptop,Windows 11,2026-02-21,Active
1920,781,Desktop,Windows 10,2026-01-22,Outdated
1921,782,Laptop,Windows 11,2026-02-10,Active
1922,783,Workstation,Windows 11,2026-02-17,Active
1923,784,Laptop,Windows 11,2026-01-30,Active
1924,784,Workstation,Windows 11,2026-02-04,Active
1925,785,Workstation,Windows 11,2026-03-08,Active
1926,785,Desktop,Linux,2026-03-07,Active
1927,786,Laptop,Linux,2026-02-21,Active
1928,787,Laptop,Windows 11,2026-01-23,Active
1929,788,Desktop,Linux,2026-01-13,Active
1930,789,Workstation,Windows 10,2026-01-21,Active
1931,789,Workstation,Windows 11,2026-02-09,Disabled
1932,790,Workstation,Windows 11,2026-01-26,Active
1933,790,Laptop,Windows 11,2026-03-05,Active
1934,791,Workstation,Windows 11,2026-02-04,Active
1935,791,Workstation,macOS Sonoma,2026-02-28,Outdated
1936,792,Laptop,macOS Sonoma,2026-01-05,Active
1937,793,Workstation,Windows 10,2026-02-19,Active
1938,794,Workstation,Windows 10,2026-03-07,Active
1939,795,Laptop,macOS Sonoma,2026-02-16,Active
1940,795,Laptop,Windows 11,2026-01-13,Active
1941,796,Desktop,Windows 11,2026-01-25,Active
1942,797,Laptop,Windows 10,2026-02-10,Active
1943,798,Laptop,macOS Sonoma,2026-02-22,Active
1944,799,Laptop,Windows 11,2026-01-14,Active
1945,800,Desktop,Windows 11,2026-02-07,Active
1946,801,Laptop,macOS Sonoma,2026-02-04,Active
1947,802,Workstation,macOS Sonoma,2026-03-01,Active
1948,803,Desktop,Windows 11,2025-12-27,Active
1949,804,Desktop,macOS Sonoma,2026-03-04,Active
1950,805,Desktop,Windows 11,2025-12-25,Active
1951,806,Workstation,Windows 10,2026-03-02,Active
1952,807,Laptop,Windows 10,2026-03-02,Active
1953,807,Desktop,Windows 11,2026-01-18,Active
1954,808,Workstation,Windows 10,2026-03-05,Active
1955,809,Workstation,Windows 11,2026-02-22,Active
1956,810,Desktop,Windows 11,2026-01-03,Active
1957,810,Desktop,Windows 10,2026-02-18,Active
1958,811,Laptop,Windows 10,2026-01-11,Disabled
1959,812,Laptop,Windows 10,2026-03-21,Active
1960,813,Workstation,Windows 11,2026-01-17,Active
1961,813,Laptop,Windows 10,2026-03-01,Active
1962,814,Workstation,Windows 11,2026-02-20,Active
1963,815,Workstation,Windows 11,2025-12-23,Active
1964,815,Desktop,Windows 10,2026-03-21,Active
1965,816,Laptop,Windows 11,2026-03-02,Active
1966,816,Workstation,Windows 10,2026-03-22,Active
1967,817,Desktop,Windows 11,2026-03-06,Outdated
1968,818,Laptop,Linux,2026-01-17,Outdated
1969,819,Workstation,Windows 11,2026-01-06,Active
1970,820,Workstation,Windows 11,2026-01-11,Active
1971,821,Laptop,Windows 10,2026-03-04,Active
1972,821,Laptop,Linux,2026-02-23,Active
1973,822,Laptop,Windows 10,2026-03-07,Active
1974,823,Workstation,Windows 10,2026-03-02,Outdated
1975,824,Laptop,Windows 11,2025-12-29,Active
1976,825,Workstation,macOS Sonoma,2026-02-20,Active
1977,826,Workstation,Windows 11,2026-03-11,Active
1978,827,Laptop,Windows 10,2025-12-24,Active
1979,828,Workstation,Windows 10,2026-02-04,Active
1980,829,Laptop,Windows 10,2025-12-30,Active
1981,830,Desktop,Windows 10,2026-01-23,Active
1982,831,Desktop,Windows 11,2026-02-01,Active
1983,832,Laptop,Windows 11,2026-01-13,Active
1984,833,Workstation,Windows 11,2026-01-15,Active
1985,833,Desktop,Windows 11,2026-01-07,Outdated
1986,834,Desktop,Windows 11,2026-02-25,Active
1987,835,Desktop,Windows 10,2026-02-16,Active
1988,836,Workstation,Windows 10,2026-03-02,Active
1989,837,Workstation,Windows 10,2026-02-26,Active
1990,838,Desktop,Windows 10,2026-02-03,Active
1991,839,Laptop,Windows 11,2026-03-04,Active
1992,840,Workstation,Linux,2026-03-18,Active
1993,840,Laptop,Linux,2025-12-26,Active
1994,841,Workstation,Windows 11,2026-03-14,Active
1995,842,Desktop,Windows 11,2025-12-30,Active
1996,843,Workstation,Windows 11,2026-02-24,Active
1997,844,Laptop,Windows 11,2026-02-21,Active
1998,845,Laptop,Windows 11,2026-01-30,Active
1999,846,Desktop,Windows 11,2026-03-07,Active
2000,846,Workstation,Windows 11,2026-02-07,Active
2001,847,Laptop,Windows 10,2026-02-14,Active
2002,848,Workstation,Windows 10,2026-01-08,Active
2003,848,Desktop,Windows 11,2026-01-14,Active
2004,849,Laptop,Windows 10,2025-12-28,Active
2005,850,Desktop,Windows 11,2026-01-18,Active
2006,851,Desktop,Windows 11,2026-02-25,Active
2007,852,Laptop,Windows 10,2026-03-07,Active
2008,853,Workstation,Windows 10,2026-03-05,Active
2009,854,Workstation,Windows 11,2026-01-06,Active
2010,855,Laptop,Windows 10,2026-02-27,Active
2011,856,Desktop,Windows 11,2026-01-01,Active
2012,857,Workstation,macOS Sonoma,2026-01-21,Active
2013,858,Laptop,macOS Sonoma,2026-01-25,Active
2014,859,Desktop,Windows 10,2026-02-15,Outdated
2015,860,Desktop,Windows 10,2026-01-18,Active
2016,861,Workstation,Windows 11,2026-01-13,Active
2017,861,Laptop,Windows 10,2026-01-22,Active
2018,862,Workstation,Windows 10,2026-03-15,Active
2019,862,Laptop,Windows 11,2025-12-23,Active
2020,863,Workstation,Windows 11,2026-02-05,Disabled
2021,864,Desktop,Windows 11,2026-01-13,Active
2022,864,Desktop,Windows 10,2026-02-05,Active
2023,865,Laptop,Windows 11,2026-01-06,Active
2024,866,Workstation,Windows 11,2026-03-19,Active
2025,867,Desktop,Windows 10,2026-02-20,Active
2026,868,Desktop,Windows 10,2025-12-30,Active
2027,869,Laptop,Windows 10,2025-12-24,Active
2028,870,Laptop,Windows 11,2026-02-20,Active
2029,871,Workstation,Windows 11,2026-01-28,Active
2030,871,Laptop,Windows 10,2026-01-12,Active
2031,872,Desktop,Windows 10,2026-01-29,Active
2032,873,Desktop,Windows 11,2026-01-03,Active
2033,873,Laptop,Linux,2025-12-26,Active
2034,874,Workstation,Windows 10,2026-02-21,Active
2035,875,Workstation,Windows 11,2026-03-05,Outdated
2036,876,Laptop,macOS Sonoma,2026-01-08,Active
2037,876,Desktop,Windows 11,2026-03-01,Active
2038,877,Desktop,Windows 10,2026-02-21,Disabled
2039,878,Laptop,Linux,2026-02-27,Active
2040,879,Desktop,Windows 10,2026-03-08,Disabled
2041,880,Workstation,Windows 11,2026-03-05,Active
2042,881,Laptop,Windows 11,2026-03-01,Active
2043,882,Workstation,Windows 11,2025-12-30,Outdated
2044,883,Laptop,Windows 11,2026-02-19,Active
2045,884,Desktop,Windows 11,2026-02-26,Active
2046,885,Laptop,Windows 10,2026-02-24,Active
2047,886,Workstation,Windows 11,2025-12-29,Active
2048,887,Desktop,macOS Sonoma,2026-03-23,Active
2049,887,Workstation,Windows 10,2026-01-01,Active
2050,888,Desktop,Windows 10,2026-02-28,Outdated
2051,889,Desktop,Windows 11,2026-03-04,Active
2052,889,Desktop,Windows 11,2026-03-18,Active
2053,890,Desktop,macOS Sonoma,2026-01-23,Active
